        371., 412., 340., 404., 340., 404., 340., 337., 337., 337., 347., 444.,
        399., 297., 132., 238.,  89., 305.,  73.,  89., 154., 123., 380., 224.,
        338., 481., 361.,  79., 119., 241., 379., 237., 409., 130., 228., 378.,
        362., 268., 338., 422., 404., 160., 228.,  60., 231., 347., 290., 255.,
        115., 198., 340., 433., 311., 130.,  87., 255., 102., 226., 226., 449.,
        396., 229., 296., 296., 155., 236., 438., 281., 297., 297., 418.,  98.,
        226., 256., 224., 155., 297., 272., 261., 224., 256., 297., 237., 482.,
        155.])}
	 Epoch:  60
	 TRAIN: {'MRR': 1.0, 'hits@[1,3,10]': [1.0, 1.0, 1.0]}
	 VALID: {'MRR': 0.7145071625709534, 'hits@[1,3,10]': [0.6823204755783081, 0.7320442199707031, 0.7734806537628174]}
	 TEST: {'MRR': 0.8123378157615662, 'hits@[1,3,10]': [0.7900552749633789, 0.8314917087554932, 0.8370165824890137]}
----2----
----2----
3000it [00:01, 2131.07it/s]
  0%|                                                                                         | 0/2880 [00:00<?, ?it/s]
        422.,  33., 444., 173., 433., 348., 148., 211., 266., 239., 352., 266.,
        433., 334.,  22.,  23.,  16., 261., 167.,  94., 439., 449., 211.,  48.,
         94.,  68., 389., 110., 119., 343., 221., 470., 239., 481.,  38., 260.,
        195., 349., 301., 448., 231., 347., 404., 239., 261., 434., 172., 120.,
         43., 404., 211., 367., 433., 107., 485., 162., 322., 261., 110., 474.,
         43., 449., 166., 474., 359., 458., 168., 279., 209., 460., 116., 446.,
         63., 347., 130., 390., 307., 156.,  47., 313., 477., 404., 448., 132.,
        218., 198., 250., 205., 239., 173., 173., 239., 449., 446., 359., 173.,
         94., 114., 225., 446., 108., 432., 119., 239., 404., 266.,   4., 448.,
        448., 219., 265., 395., 198., 110., 448., 266., 389., 266., 448., 438.,
        449., 284., 253., 219., 171., 459., 231., 239.,  61., 264., 261., 299.,
        347., 276., 316., 110., 389., 266., 299.,  80., 100., 130., 449., 431.,
         11., 371., 481., 173., 446., 272., 277., 164., 270., 211., 459., 173.,
         84., 166., 349., 133.,  42., 263., 232., 226., 266., 389.,  75., 465.,
        266., 449., 263., 342., 130., 263., 449., 350., 105., 263.,  41., 418.,
        449., 354., 198., 429., 278.,  52., 389., 164., 263., 477.,  94., 481.,
        349., 402.,  42., 211., 111., 101., 292., 239., 484., 422., 480., 444.,
        448., 172., 446., 240., 173., 422., 448., 158., 272., 266., 137.,   4.,
         47., 272., 273., 219., 481., 266., 481., 410., 433., 421., 422., 211.,
        108., 261.,  71., 264., 144., 316., 128., 319., 119.,  43., 284., 266.,
        178., 470., 172., 347., 481., 202., 266., 411., 357., 171.,  28., 470.,
        481., 117., 198.,  94., 228., 124., 470., 225., 424., 449.,  74., 266.,
        434.,  99., 253., 253.,  49., 225., 124., 108., 449.,  47.,  99., 448.,
        160., 177., 380., 299., 239., 444., 218., 263., 211., 459., 283., 474.,
        103., 456., 102., 287., 251., 314., 481., 444., 266.,   0., 424., 107.,
        250., 211., 476.,  46., 265., 359., 263., 359., 296., 239., 460., 206.,
        347., 209., 364., 449., 283., 449., 206., 281.,  63., 225., 263., 439.,
        289., 266., 470.,  61., 459., 446., 174., 292., 456., 449., 470., 455.,
        200., 163.,  40., 298., 239., 198., 211., 305., 481., 158., 281., 263.,
        266.,  29., 136., 138., 154., 163., 404., 412., 324., 359., 214., 410.,
        220., 481.,  58., 219., 381., 389., 108., 449., 266., 206., 198., 392.,
        389., 444.,  94., 266., 108., 120., 389., 265., 347., 458., 130., 481.,
        314., 347., 199., 422., 404., 347.,  18., 277., 404., 240., 481., 103.,
        470., 357., 265., 380., 448., 407., 449., 107., 266., 436., 470., 347.,
        449., 421., 481., 470., 285., 124., 347., 162., 228., 448., 448., 111.,
        173., 211., 370., 448., 266., 190., 225., 251., 448., 178., 219., 360.,
        448., 279.,  23., 220., 348., 389., 266., 359., 460., 130., 139., 114.,
        266., 446., 173., 111., 379., 449., 404., 444., 408., 426., 239., 208.,
        265., 266., 449., 347., 481., 439.,   0., 265., 261., 205., 263., 422.,
        347., 448., 444., 449., 173., 448., 444., 115., 448., 250., 445., 253.,
        137., 359., 265.,   0., 279., 422.,   4., 253., 446., 389., 449., 211.,
        130., 449., 465.,  94., 448., 214., 120., 108., 343., 266., 434., 160.,
         46., 251., 484., 284., 110.,  59., 481., 347., 266., 239., 263., 261.,
        422., 108., 195.,  61., 206., 448., 448., 277., 108., 130., 124., 481.,
        347., 266., 206.,  18.,   4., 130., 481., 484., 448., 263., 449., 272.,
         47., 275., 263., 444., 124., 404., 177., 266., 263., 446., 105., 199.,
        266.,  49., 180., 251., 162., 206., 191., 100., 364., 422.,  42., 239.,
        130., 481., 438., 228., 456., 382., 444., 218.,   0., 108., 331., 100.,
        200.,  68., 481.,  47., 242., 481., 347., 470., 359., 449., 470., 399.,
        391., 444., 422., 470., 163., 266., 225., 239., 436., 160., 189., 401.,
        235., 471., 247., 108., 211., 266., 442., 211., 448., 171., 470., 173.,
        198., 202., 422., 216.,  91., 347., 458., 261., 210., 446., 485., 347.,
        266., 444., 279., 252., 481.,  66., 203., 359., 470.,  38., 448., 239.,
        474., 167.,  99.,  14., 128., 368., 173., 481., 460., 324., 362., 165.,
        299., 422., 334., 470., 231.,  94.,  47.,   4., 449., 347., 436., 247.,
        198., 444., 352., 470., 272., 111., 458., 470., 281.,  45., 422., 448.,
        270., 337., 239., 305., 129., 172., 202., 340., 333., 253., 350., 481.,
        347., 324., 410., 316., 265.,   4.,  98., 287., 458., 449., 261., 456.,
        250., 439., 289., 448., 340., 446., 173., 207., 421., 239., 278., 281.,
        293., 225., 389., 211., 229., 211.,   4., 266., 118., 211., 139., 390.,
        279., 388., 422.,  55., 228., 102., 313., 173., 347., 265., 376., 449.,
        206.,  47., 239., 161., 100., 359., 433., 307., 139., 444., 160., 470.,
        297., 116., 120., 265.,  10., 347., 347., 240., 276., 306., 452., 481.,
        265.,  97., 424., 395.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[-0.1871, -0.3352, -0.3418,  ..., -0.2816,  0.4724, -0.2038],
        [-0.5956, -0.6972, -0.8228,  ..., -0.5580, -0.2820,  1.9854],
        [-0.1094, -0.3056, -0.4023,  ..., -0.2428,  0.0500, -0.4400],
        ...,
        [ 0.5023,  0.0813,  0.3394,  ...,  0.3113, -0.1950, -0.4912],
        [-0.1747, -0.9718, -0.8049,  ..., -0.4429,  0.9055, -0.0416],
        [-0.5956, -0.6972, -0.8228,  ..., -0.5580, -0.2820,  1.9854]])
{'query': tensor([[179,   0, 287],
        [392,   0, 380],
        [393,   1, 169],
        ...,
        [ 68,  37,  94],
        [ 68,   4, 352],
        [ 19,  17, 352]]), 'rank': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'predicted': tensor([305., 404., 412., 409., 417., 340., 305., 178., 154.,  44., 180.,  99.,
        100., 377., 388., 344., 316., 100., 226., 100., 428.,  72., 430., 470.,
        410.,  65., 253., 120., 444., 481., 387., 340.,  34., 326., 340., 225.,
         68., 224.,  84., 254., 340., 404.,  20.,  28., 130., 278., 261., 409.,
        240., 340., 155., 370., 293., 298., 374., 161., 372., 470.,  79.,  49.,
        266., 349., 349., 372., 254., 115., 372., 434.,  79., 376., 266.,  25.,
        130., 444., 372., 402., 412., 253.,  68., 200., 224.,  44., 214., 180.,
        221.,  61., 374., 409., 481., 221., 372., 408., 347., 372., 100., 295.,
        481.,  87., 139., 410., 372., 355., 340., 348.,  61., 295., 340.,  52.,
        392., 266., 266.,  91., 124., 237., 180., 130., 244., 394.,  92., 340.,
        199.,  80.,  94., 434., 177., 237.,  40., 200., 226., 449.,  61.,  52.,
        470., 254., 271., 130.,  61.,  60., 223., 105., 198.,  23., 198.,  23.,
        199., 470.,  73., 255., 130., 347., 242., 340., 354., 312., 261.,  89.,
        282., 470., 120., 327., 151., 232., 338.,  59., 316.,  94., 324.,  73.,
        237., 340., 100., 226., 139.,  73., 306., 371., 265.,  69.,  68., 132.,
         59.,  92., 107.,  29., 150., 231., 477., 372.,  61.,  49., 128., 372.,
         68., 167.,  68., 360., 238., 412., 445., 324., 338., 374., 340., 154.,
        372.,  89.,  80., 229., 224.,  15., 270.,  28., 340., 231., 372.,  92.,
        172., 354.,  68.,  94., 305., 130., 130., 237.,  73., 306., 139.,  92.,
        175., 340., 204., 132., 347., 100., 340., 160.,  80., 340., 372., 231.,
        372., 438.,  15., 266., 177., 266., 374.,  99., 130., 474., 434., 297.,
        371., 198., 481., 197., 340., 165., 105., 311., 272., 208., 404.,  68.,
        134., 170., 199., 439., 268., 154.,  79., 444., 183.,  44., 128., 481.,
         59., 266., 266., 270., 232.,  85., 380., 180., 340., 107.,  89., 244.,
         73., 371., 327., 404.,  52., 309., 481., 108., 200., 124., 338., 305.,
        204., 253., 362., 128., 349., 226., 266., 312., 100., 439., 261., 434.,
        204., 171., 442., 297., 348., 134., 360., 183.,  68.,  60.,  80., 362.,
        297., 322., 357., 312., 139.,  22., 202., 470., 199.,  72., 130., 481.,
        340., 340., 198., 126., 340., 130., 256., 347., 214., 289., 372., 139.,
        231., 130., 279., 412.,  80., 132., 199., 198.,  72., 430., 349., 221.,
         80., 198.,  92., 281., 302., 266., 202., 282., 377.,  84., 272., 444.,
         97., 372.,  28., 180., 279., 370., 295., 231., 347., 139., 244., 354.,
        340., 404., 268., 309., 412., 445.,  85., 133., 149.,  60., 281., 372.,
        226., 324.,  59., 306., 154., 105., 224., 377., 404., 348., 188., 474.,
        379., 272., 409., 417., 371., 481., 374., 201., 418., 374., 434.,  59.,
        372.,  72., 180., 392.,  91., 123.,  92., 417., 183., 130.,  29., 448.,
        282.,  64., 360., 378.,  92., 100., 251., 225., 311., 372., 340., 235.,
        448., 412.,  49., 254., 355., 132., 150., 278.,  41., 130.,  87.,  80.,
        434., 394.,  61., 272., 345., 481., 312., 357.,  34., 266.,  29., 344.,
        155., 108., 278., 329., 272., 201.,  73., 128., 296.,  80.,  59., 372.,
        392., 204., 251.,  92., 208., 266., 154., 337., 408.,  68., 417., 412.,
        289., 409., 282., 219., 128., 225., 266., 120., 408., 428., 354.,  44.,
        312., 232.,  69.,  59., 349., 445.,  61., 199., 266.,  49., 379., 377.,
        235., 253., 311., 109., 470., 340.,  94., 278., 276., 261., 305., 232.,
        282., 412., 197., 295., 338., 404., 107.,  79., 238., 177.,  80., 297.,
         59.,  68., 198.,  44., 465.,  92., 216., 128., 253., 387., 254., 100.,
        100., 437., 386., 150.,  52., 347., 297., 377., 305., 254., 163., 408.,
         80., 408.,  89.,  29.,  80., 409., 367., 204., 256., 309., 139., 409.,
        470., 448., 183., 199.,  84., 151.,  89., 175.,  92.,  28., 202., 340.,
         44., 226.,  40., 392., 409., 324., 227., 253.,  59., 422., 253., 305.,
        344., 445., 184., 177.,  80., 340., 253.,  94., 204.,  22.,  92., 100.,
        208., 204., 386., 224., 412., 100., 394.,  80., 266.,  73., 345., 302.,
        139., 306.,  94., 465.,  72., 266.,  28., 295., 312., 434.,  61., 217.,
        355., 167., 324., 340., 251., 268.,  47., 295., 340., 312., 295., 231.,
        200., 412.,  23.,  52., 296., 219., 350.,  89., 448., 228., 109., 225.,
        448., 154., 434., 371., 232., 120., 266.,  93., 263., 282., 372., 310.,
        132., 132., 360., 450., 380., 481., 226., 289.,  89., 347., 470., 340.,
        130., 444.,  52., 340., 417., 433., 444., 177., 455., 119., 340., 252.,
         97.,  61., 175., 155., 476., 100., 231., 481., 434.,  44., 221.,  80.,
        155.,  60., 204., 120.,  93.,  73., 100., 371., 372., 340., 135.,  68.,
        282., 261., 270., 236.,  45., 177., 444., 481., 340., 408., 100., 132.,
         22., 392., 481., 424., 115., 297.,  73., 198.,  79., 278., 271., 404.,
         60., 372., 347., 124., 305., 312., 297., 362., 180., 224., 412., 417.,
        474.,  40., 308., 263.,  66., 474., 305., 376.,  61., 312., 295., 165.,
        348., 442.,  91.,  68., 180., 412., 128., 268., 470.,  89., 306., 204.,
        221., 272.,  80.,  40., 360., 100.,  73., 412., 449., 392., 289.,  68.,
         61., 347., 226., 266.,  40., 171.,  80.,  91., 167., 412.,  61., 380.,
        256., 394., 266., 344., 253., 297., 340., 226., 312., 408., 408.,  66.,
        481.,  47., 304., 422., 105., 374.,  29.,  49., 170.,  68., 139., 231.,
        374.,  89., 412., 256., 100., 184., 412., 282.,  68., 481., 219., 339.,
         52., 345., 272., 371., 266.,  92., 417., 132., 338., 311.,  52.,  89.,
        394., 470., 404., 240., 370., 231.,  44., 340., 271.,  61.,  89.,  29.,
        340., 105.,  91., 337., 339., 170.,  92., 100., 392., 357., 268.,  79.,
        481., 481., 412., 481., 139.,  60., 444., 232.,  89., 444., 282., 404.,
        266., 200., 154.,  92.,  84., 296., 444.,  73., 133., 470., 266.,  22.,
        333.,  28., 418., 372., 115., 266., 417., 150., 224., 422., 130.,  92.,
        310., 231., 253.,  79., 108., 327., 404., 324., 408.,  92., 139.,  60.,
        180., 164., 434., 232., 347.,  61., 337., 371., 408., 224., 312., 357.,
        291.,  92., 324.,  28., 132., 470., 444., 360., 105., 235., 253., 481.,
        434., 409.,  89., 105., 177., 149., 296., 377.,  68., 404., 337.,  80.,
        434., 444., 408., 177.,  59., 470., 412., 180., 392., 254.,  89.,  59.,
         63.,  73.,  80.,  68., 266., 340., 231., 184., 370., 444., 395., 371.,
        204., 139.,  72., 290.,  61., 304., 139., 266.,  89., 465., 202., 372.,
         52., 364.,  59., 404.])}
Evaluate the split valid
Evaluating the rhs
tensor([[ 8.4598e+00, -7.3322e-03,  8.7910e+00,  ...,  9.4194e-02,
         -2.1584e-01, -3.5448e-01],
        [ 1.4807e-01, -1.4939e-01,  2.0449e-01,  ..., -4.0966e-01,
         -3.6477e-01,  2.1378e-01],
        [-9.6500e-01,  6.4282e-02, -9.7144e-01,  ...,  2.5617e-01,
         -1.8434e-01,  5.3573e-01],
        ...,
        [-1.2713e-01, -4.6638e-01, -3.4384e-01,  ..., -1.0507e-01,
         -2.9367e-01,  4.9718e-02],
        [ 4.6780e-01,  9.7534e-01,  1.1682e+00,  ...,  5.7476e-03,
         -1.4156e+00, -6.2397e-01],
        [-7.1267e-03, -3.3696e-01, -4.1896e-01,  ..., -7.4112e-02,
         -1.2744e-01,  2.4233e-01]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 478.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,  95.,   1., 483., 471.,
        471.,   1.,   1.,   1., 289., 142.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 427.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   7., 474., 156.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2., 425.,
        476., 479., 479., 479., 479., 479.,   3.,   5.,   2.,   2.,   3.,   2.,
          2.,   2.,   2.,   3., 381.,   2.,   2., 331., 419.,  73.,  29.,  29.,
         30.,  29.,  29.,  29.,  34.,  34., 118.,  34.,  34.,  34.,   1.,   1.,
          1.,   1.,   1.,  11., 474., 482., 120., 448., 482., 115.,   7., 363.,
          1.]), 'predicted': tensor([324., 307., 139., 216., 208., 470.,  81., 129., 477.,  67., 272., 324.,
        183., 139.,   0., 266., 460., 484., 232., 133.,  20., 173., 173., 173.,
        173., 173., 173., 173., 173., 242., 379., 102., 263., 239.,  10., 241.,
        266., 379., 331., 218., 347., 410., 266., 379., 331., 218., 266., 460.,
         94.,  11., 470.,  68., 164., 318., 481., 481., 240., 337.,  31., 360.,
        359., 236., 381., 438., 272., 272.,   6., 481., 114., 307., 160., 434.,
        297., 296., 324., 307., 313., 162., 481.,  97., 399., 226., 213., 263.,
        302., 360., 322., 470., 138.,  14., 148., 281., 206., 368., 302., 206.,
        471., 255., 211., 115., 206., 167., 131., 367., 379.,  16., 206., 275.,
        133., 266., 470., 346., 424., 313., 108., 369., 208., 449., 449., 444.,
        225., 239., 449., 449., 449., 449., 449., 449., 449., 449., 449.,  67.,
         57., 369., 369., 369., 369., 369., 448., 239., 449., 449., 448., 449.,
        449., 449., 449., 448., 396., 449., 449., 323., 369., 376., 472., 472.,
        472., 472., 472., 472., 472., 472., 472., 472., 472., 472., 444., 225.,
        108., 225., 108., 208., 323., 108., 208., 369., 108., 208., 107., 257.,
        120.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[-0.6429, -0.1066, -0.5546,  ...,  0.0272, -0.1225,  0.6660],
        [-0.3336, -0.1065, -0.2253,  ..., -0.0019, -0.1166,  0.6696],
        [-1.1729, -0.0125, -0.8812,  ..., -0.3355,  0.1125,  0.6436],
        ...,
        [-0.1073, -0.4063, -0.3045,  ..., -0.0165,  0.1476, -0.3042],
        [ 0.8294,  0.2868,  0.5106,  ...,  0.4734,  0.8260, -0.4272],
        [-0.1396,  0.0587, -0.0985,  ...,  0.4508,  0.2467,  0.2746]])
3000it [00:01, 1990.92it/s]
        [115,  17,  72],,  23.,  16., 261., 167.,  94., 439., 449., 211.,  48.,
