        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'predicted': tensor([340., 337., 347., 253.,  92., 183., 372., 410., 309., 402., 345.,  80.,
        266., 386.,  95., 132.,  42.,  49., 437., 340., 418., 379., 149., 340.,
        172., 266., 436., 481.,  39., 150., 259., 340., 481., 444., 154., 295.,
        340., 344., 177., 128., 180., 372., 295., 180.,  69., 266., 434., 306.,
        231.,  29., 200., 254.,  68., 372., 100., 340., 372.,  73., 306., 481.,
        357., 204., 433.,  22., 374., 130., 481.,  99.,  39., 354., 340., 324.,
        280., 160., 312., 219., 405.,  89.,  61., 298., 296.,  89.,  89., 266.,
        374.,  73., 261., 154., 154., 150., 256.,  40., 305., 377., 386.,  68.,
        247., 155.,  68.,  47., 357., 377., 391., 251.,  44.,  99., 345., 261.,
         22., 150., 155., 356., 311., 418.,  91., 237., 302., 326., 296., 329.,
        197., 128., 231., 470., 412., 436., 436.,  89., 183., 297., 296., 219.,
        340.,  72., 305., 444., 412., 448., 391., 289., 434., 448., 100., 409.,
         59., 100., 282., 349., 228., 121., 372., 120., 340.,   9.,  80., 367.,
        219., 105., 124., 229.,  95., 465., 412., 115., 265., 151., 340., 261.,
        204., 465., 372., 476., 340.,  80., 208., 295., 266., 295.,  68., 474.,
        312., 198.,  80., 481., 154., 354., 380.,  94., 340., 340.,  73., 120.,
        266., 408., 344., 312.,  65., 340., 237., 418., 204.,  61., 298., 409.,
        282.,  68., 462., 310., 237., 412., 412., 105.,  45.,  22., 180., 272.,
        177., 216., 154.,  61.,  79., 130., 208., 412., 372.,  92., 201., 391.,
        372., 130., 474., 421., 232., 151.,  59., 180., 237., 128., 357., 356.,
         59.,  34., 297., 237.,  60.,  80., 360., 403., 409., 224., 337., 306.,
         52., 237., 484., 355., 379., 124., 266., 295.,  80.,  60.,  80., 481.,
        372., 417., 327., 133., 132., 221., 226., 412., 421.,  52., 412.,  61.,
        278., 470.,  63., 139., 254., 357., 373., 305., 241., 321., 409., 254.,
        132., 226., 345.,  87., 197., 120., 444.,  29., 265., 412., 270., 358.,
        340., 295., 100., 259., 266., 339., 372., 305., 340., 357.,  84.,  59.,
        177., 305., 200., 412., 226., 312.,  45., 358., 132., 295., 132., 417.,
         61., 483., 295., 261., 265., 132., 178.,  49., 306., 340., 340., 412.,
        297., 100., 380., 260., 136., 278.,  99., 266.,  29., 100., 372., 380.,
         40., 373., 447.,  66., 244.,  55.,  89., 224.,  40., 465., 338., 251.,
        481., 444., 412., 287., 278., 297., 121., 160.,  92., 154.,  66., 340.,
        281., 297., 424., 434., 290., 133., 128., 434., 412., 372.,  60., 251.,
         95., 412., 204., 483., 136., 139., 370., 149.,  94., 296., 240., 357.,
        481., 312., 282.,  52.,  80.,  60., 149., 404., 266., 268., 254., 231.,
        372., 476., 349., 312., 151., 105.,  44., 412., 226., 281., 266., 305.,
        324., 409., 255., 184., 312., 309., 271., 266.,  52., 330., 412.,  89.,
        199., 268., 347., 340.,  49., 256., 404., 297.,  65., 340.,  80.,  73.,
        329., 296., 444., 372., 450.,  20., 470., 417., 105., 305., 470.,  42.,
        134.,  95., 372.,  73., 199., 400.,  60.,  69., 251., 199.,  49.,  29.,
        282., 130., 251., 408., 372., 357., 357.,  63., 260., 305., 139.,  47.,
         50., 272., 433., 340., 316., 254., 306., 268., 327., 198., 444.,  79.,
        404., 255., 250., 296., 256., 374., 183.,  29., 417., 289., 404.,  73.,
        121., 430.,  89., 237., 442.,  91.,  87., 266., 305., 270.,  47.,  90.,
        340., 444., 224., 412.,  93., 265., 100., 198., 376.,  61., 254., 198.,
         80., 338., 214., 154., 309., 266., 412., 312., 412., 128.,  68.,  73.,
        105., 237., 447., 296.,  73., 282., 386., 231., 132.,  89.,  22., 150.,
        134., 378.,  80., 448., 327., 154.,  78., 184., 199., 340., 219., 306.,
         34., 270.,  94., 340., 266., 256., 305., 132., 481., 447., 404., 324.,
        340., 139., 226., 306., 199., 244., 470., 404., 204., 221.,  80., 172.,
        107., 373., 232., 408., 279., 180., 372., 312., 124.,  29., 370., 470.,
        198., 357., 240., 261., 340., 360., 224., 130.,  92., 180.,  80.,  60.,
        364.,  64., 266.,  97., 448., 223., 444.,  41., 265., 221.,  79., 130.,
        231., 261., 105.,  22., 136., 266., 386., 394., 374.,  85., 170.,  73.,
        184., 276.,  60.,  50., 139., 349., 481., 244., 380., 129., 340., 470.,
        470., 150., 374., 347., 177., 444., 225., 312., 201., 408., 265., 266.,
         73., 255., 247., 354.,  34., 123., 333., 372.,  89., 438., 408., 476.,
        261.,  73., 151., 340., 436., 270.,  91., 282., 154., 266.,  65.,  73.,
        305., 340., 266., 462., 347.,  91.,  61.,  97., 139., 253., 221., 291.,
        297., 305., 236., 373.,  93., 100., 231., 132., 430., 357., 409., 217.,
         39., 481., 237., 448., 377., 105., 180., 446., 266., 364.,  40., 221.,
        150., 347., 198., 434., 395., 270.,  94., 357., 200., 340., 324., 424.,
        272., 322., 447., 321., 261.,  80., 311., 293.,  73., 128., 132., 448.,
        391., 275.,  73., 150., 180.,  80., 115., 311., 197., 337., 231.,  89.,
        130., 139., 481., 444.,  49., 108., 261., 132.,  44.,  79., 347.,  72.,
        444., 374.,  87., 231., 295., 422., 436.,  59., 337., 364., 261., 238.,
        139., 100., 481.,  80., 444., 204.,  80., 462., 470., 394., 378., 306.,
        340., 412., 470., 217., 402., 266., 261., 357., 360.,  52., 372., 340.,
        412., 422., 180., 340., 446.,  72., 223.,  41., 183.,  52., 340.,  91.,
        130.,  60.,  15., 345., 129.,  59., 345., 266., 400., 373., 340.,  59.,
        297., 124., 338.,  78., 357.,  73.,  47.,  34., 387., 231., 105., 426.,
        404., 296., 400., 391., 370., 481., 100., 372.,  79., 347., 470., 183.,
        340., 130., 100., 470., 355., 254., 150.,  89., 155.,  34., 312., 130.,
         61., 372.,  34., 107., 394., 338., 184., 120., 128.,  90., 349., 470.,
        444., 372., 408., 470., 347., 130., 272., 409., 339., 226., 266., 177.,
        412., 372., 219., 227., 297., 160., 412.,  11., 216., 374., 397., 155.,
        340., 347., 244., 372., 470., 150.,  89., 340., 105., 310., 231., 255.,
        340., 266.,  92., 126., 120., 196., 357., 434., 337.,  28., 360., 417.,
         29., 312., 282.,  27.,  61., 347., 282., 412.,  60., 130.,  15.,  92.,
        265., 417., 481., 281., 115., 266., 224., 357., 199., 372., 244., 224.,
        198., 409., 139., 311., 197., 338., 157., 340., 124., 178., 400., 370.,
        310., 130.,  89., 391., 200., 312., 231.,  92., 404.,  47., 474., 372.,
         59., 347., 136., 412., 107., 306., 422., 305., 426., 100., 338., 240.,
         80., 305., 281., 254., 199., 484., 183., 374., 481.,  29.,  85., 412.,
        433., 408., 150.,  91.])}
Evaluate the split valid
Evaluating the rhs
tensor([[ 8.1341,  0.1396,  8.7749,  ..., -0.0169, -0.2730, -0.1895],
        [ 0.1408, -0.1290,  0.2788,  ..., -0.4802, -0.2652,  0.1227],
        [-0.7852,  0.1071, -0.8974,  ...,  0.4193, -0.1288,  0.4808],
        ...,
        [-0.1531, -0.3316, -0.2712,  ...,  0.0239, -0.1277,  0.1183],
        [ 0.3178,  0.6502,  0.7013,  ...,  0.1413, -0.9455, -0.1370],
        [-0.1815, -0.2751, -0.4614,  ..., -0.0475, -0.0757,  0.2947]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 477.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,  40.,   1., 483., 472.,
        472.,   1.,   1.,   1., 255., 137.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 459.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   8., 469., 219.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 481.,
        479., 483., 483., 483., 483., 483.,   2.,   1.,   1.,   1.,   2.,   1.,
          2.,   1.,   1.,   2., 393.,   1.,   1., 343., 399., 110.,  36.,  36.,
         64.,  36.,  36.,  36.,  52.,  52.,  55.,  52.,  52.,  52.,   1.,   1.,
          1.,   1.,   1.,   4., 423., 482., 219., 126., 482., 215.,  13., 335.,
          1.]), 'predicted': tensor([324., 307.,  23., 216., 208., 470., 467., 238., 414.,  67., 291., 324.,
        183.,  23.,   0., 266., 460., 484., 476., 133., 245., 173., 173., 173.,
         22., 173., 173., 173., 173., 242., 379., 102., 263., 239., 426., 214.,
        266., 379., 331., 339., 347., 410., 224., 379., 331., 339., 266., 460.,
         94., 167., 270.,  68., 164., 318., 481., 481.,  15., 337., 277., 360.,
        359., 236., 381., 388., 272., 272.,   6., 481., 375., 307., 160., 434.,
        297., 296., 324., 307.,  63., 323., 481.,  97., 399., 226., 246., 263.,
        403., 360.,  90.,  45., 138.,  14., 148., 162., 206., 368., 403., 206.,
        471., 255., 211., 115., 206.,  27., 209.,  16., 379.,  16., 206., 275.,
        133., 266., 270., 346., 210., 455., 108., 369., 208., 449., 447., 444.,
        225., 239., 449., 449., 239., 110., 449., 449., 449., 449., 449.,  67.,
        476., 369., 369., 369., 369., 369., 448., 239., 449., 449., 448., 239.,
        110., 449., 449., 448., 318., 449., 449., 101., 369., 376., 472., 472.,
        472., 472., 472., 472., 472., 472., 472., 472., 472., 472., 444., 225.,
        108., 225., 108., 208., 101., 108., 208., 369., 108., 208., 107.,  57.,
        120.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[-0.4368, -0.1627, -0.4464,  ...,  0.0758,  0.0393,  0.5503],
        [-0.2947, -0.0525, -0.0664,  ..., -0.1001, -0.0541,  0.3830],
        [-1.0704, -0.0084, -0.7962,  ..., -0.4809,  0.1178,  0.6525],
        ...,
        [-0.0772, -0.3041, -0.3868,  ...,  0.1750, -0.0286, -0.1858],
        [ 0.5608,  0.3284,  0.6083,  ...,  0.3993,  0.5332, -0.2449],
        [-0.1423,  0.0104, -0.0824,  ...,  0.5222,  0.2726,  0.1627]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   4.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 456.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,  92.,   1., 460., 460.,
        417.,   1.,   1.,   1., 299., 144.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 415.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   3., 478., 187.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   3.,   2.,   1.,   1.,   1.,   1.,   6., 434.,
        444., 468., 473., 467., 473., 473.,   8.,   1.,   6.,   6.,   8.,   6.,
          6.,   6.,   6.,   8., 273.,   6.,   6., 320., 448.,  52.,   7.,   7.,
         25.,   7.,   7.,   7.,  66.,  66.,  87.,  66.,  66.,  66.,   1.,   1.,
          1.,   1.,   1.,  11., 374., 479., 247., 172., 479., 246.,  21., 339.,
          1.]), 'predicted': tensor([296., 272., 296.,  92., 477., 183.,  62., 135., 330., 342.,  92., 296.,
        115., 204., 297., 340.,  87., 340., 322., 289., 485., 132., 132., 132.,
        132., 132.,  95., 132., 132., 275., 266., 227., 237.,  60., 208., 324.,
        275., 266., 221., 476., 340., 404., 434., 266., 221., 216., 340., 261.,
        340., 481., 340., 337., 476., 282.,  39., 305., 338., 450., 337., 180.,
        354., 256., 236., 338., 155., 280., 297., 272., 185., 272., 375., 375.,
        375., 155., 296., 272., 361., 361., 296., 256.,  97.,  97., 481., 354.,
        470., 370., 180., 281., 281., 115., 333., 360., 282.,  63., 265., 282.,
        282., 282., 305.,  72., 232., 133., 412., 167.,  27.,  81., 412., 133.,
        397., 417., 340.,  34.,  34.,  73.,  69.,  69.,  69., 394., 394., 394.,
        394., 394., 394., 394., 394., 394., 394., 394., 394., 394., 372., 372.,
        372., 372., 372., 372., 372., 372., 372., 372., 372., 372., 372., 372.,
        372., 372., 372., 372., 372., 372., 372., 445.,  69., 455., 150., 150.,
        150., 150., 150., 150., 221., 221., 221., 221., 221., 221., 462., 462.,
        374., 374., 374., 374., 459., 459., 459., 459., 459., 459., 226., 375.,
         69.])}
Evaluate the split test
Evaluating the rhs
tensor([[ 0.3962,  0.3834,  0.5187,  ...,  0.2679, -0.2373, -0.0620],
        [ 0.1357, -0.0635,  0.3019,  ...,  0.1374, -0.0065, -0.3320],
        [ 0.0699,  0.2622,  0.1949,  ...,  0.1005, -0.3103,  0.0483],
        ...,
        [-0.2963, -0.1650, -0.2164,  ...,  0.1266, -0.3449, -0.3667],
        [-0.3442,  0.0765, -0.3142,  ..., -0.3024, -0.2813,  0.5282],
